label
jogging (rotating arms)
push-ups
stretching (lunging)
bench-dips
jogging (butt-kicks)
stretching (shoulders)
stretching (triceps)
sit-ups
jogging (butt-kicks)
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
lunges (complex)
burpees
stretching (triceps)
jogging (rotating arms)
push-ups (complex)
jogging
sit-ups (complex)
burpees
lunges (complex)
stretching (triceps)
push-ups (complex)
stretching (shoulders)
stretching (triceps)
jogging
push-ups
stretching (hamstrings)
stretching (shoulders)
jogging (skipping)
jogging (butt-kicks)
stretching (shoulders)
jogging (rotating arms)
burpees
lunges (complex)
burpees
bench-dips
stretching (lumbar rotation)
stretching (shoulders)
jogging (skipping)
jogging (skipping)
stretching (triceps)
stretching (triceps)
jogging (skipping)
stretching (shoulders)
push-ups
push-ups (complex)
push-ups
stretching (triceps)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
stretching (lumbar rotation)
stretching (lunging)
stretching (shoulders)
burpees
sit-ups
stretching (lunging)
stretching (triceps)
stretching (lunging)
lunges
jogging (skipping)
jogging (rotating arms)
push-ups
stretching (lunging)
stretching (lunging)
sit-ups
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
stretching (lumbar rotation)
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
burpees
stretching (lumbar rotation)
lunges
burpees
stretching (hamstrings)
stretching (lumbar rotation)
bench-dips
stretching (triceps)
stretching (triceps)
jogging
stretching (hamstrings)
stretching (shoulders)
lunges
stretching (lunging)
bench-dips
jogging (rotating arms)
stretching (triceps)
sit-ups
bench-dips
burpees
lunges
stretching (lunging)
stretching (shoulders)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
jogging (skipping)
push-ups (complex)
bench-dips
stretching (hamstrings)
push-ups (complex)
stretching (lumbar rotation)
stretching (triceps)
stretching (lunging)
stretching (triceps)
bench-dips
bench-dips
stretching (triceps)
bench-dips
stretching (triceps)
stretching (triceps)
push-ups
stretching (lunging)
push-ups (complex)
jogging (skipping)
stretching (triceps)
jogging (butt-kicks)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
jogging (sidesteps)
stretching (triceps)
stretching (lunging)
lunges
sit-ups
stretching (shoulders)
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (lunging)
push-ups (complex)
stretching (triceps)
sit-ups
lunges (complex)
jogging (sidesteps)
sit-ups
stretching (lunging)
jogging (rotating arms)
bench-dips
jogging (skipping)
sit-ups
sit-ups (complex)
stretching (lumbar rotation)
sit-ups
jogging (rotating arms)
jogging (rotating arms)
sit-ups
stretching (triceps)
jogging (skipping)
sit-ups (complex)
jogging (rotating arms)
stretching (lunging)
stretching (triceps)
stretching (shoulders)
push-ups
jogging (sidesteps)
jogging (sidesteps)
jogging (rotating arms)
stretching (triceps)
lunges (complex)
stretching (triceps)
stretching (lumbar rotation)
lunges
push-ups
push-ups
stretching (triceps)
push-ups
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (lunging)
lunges (complex)
bench-dips
stretching (shoulders)
jogging (sidesteps)
burpees
stretching (hamstrings)
sit-ups
stretching (hamstrings)
sit-ups
jogging (skipping)
stretching (lumbar rotation)
push-ups (complex)
lunges (complex)
stretching (shoulders)
stretching (shoulders)
push-ups (complex)
stretching (lunging)
lunges (complex)
jogging
bench-dips
jogging (skipping)
lunges
push-ups
stretching (triceps)
jogging
stretching (lumbar rotation)
jogging (butt-kicks)
lunges (complex)
stretching (lunging)
lunges
stretching (hamstrings)
push-ups (complex)
lunges (complex)
stretching (shoulders)
jogging (sidesteps)
jogging (skipping)
lunges (complex)
sit-ups
jogging
lunges
stretching (triceps)
sit-ups (complex)
bench-dips
bench-dips
jogging (butt-kicks)
sit-ups (complex)
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
jogging (butt-kicks)
sit-ups
stretching (triceps)
sit-ups (complex)
stretching (lunging)
jogging
sit-ups (complex)
lunges (complex)
stretching (lunging)
stretching (shoulders)
stretching (shoulders)
jogging (sidesteps)
push-ups (complex)
sit-ups (complex)
burpees
burpees
stretching (shoulders)
push-ups
stretching (lunging)
stretching (shoulders)
jogging (butt-kicks)
lunges (complex)
sit-ups
stretching (shoulders)
stretching (lumbar rotation)
push-ups
burpees
stretching (shoulders)
stretching (triceps)
stretching (lunging)
burpees
stretching (lunging)
jogging (sidesteps)
sit-ups
lunges (complex)
stretching (triceps)
stretching (lunging)
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (lunging)
stretching (shoulders)
lunges (complex)
stretching (triceps)
stretching (hamstrings)
stretching (lumbar rotation)
lunges (complex)
stretching (triceps)
jogging (sidesteps)
stretching (triceps)
jogging
lunges
stretching (triceps)
push-ups
jogging (sidesteps)
stretching (triceps)
jogging (rotating arms)
sit-ups
lunges
stretching (shoulders)
stretching (triceps)
push-ups
bench-dips
jogging (butt-kicks)
jogging (sidesteps)
stretching (lunging)
stretching (shoulders)
stretching (lumbar rotation)
push-ups
stretching (lumbar rotation)
jogging (rotating arms)
stretching (shoulders)
stretching (lunging)
stretching (triceps)
stretching (lunging)
stretching (hamstrings)
bench-dips
stretching (shoulders)
stretching (triceps)
burpees
burpees
bench-dips
stretching (triceps)
bench-dips
stretching (lumbar rotation)
jogging (butt-kicks)
stretching (triceps)
push-ups
stretching (shoulders)
stretching (lumbar rotation)
stretching (lunging)
bench-dips
lunges (complex)
push-ups
jogging (butt-kicks)
push-ups (complex)
stretching (triceps)
lunges
jogging (butt-kicks)
stretching (lumbar rotation)
stretching (triceps)
sit-ups (complex)
stretching (shoulders)
stretching (lunging)
jogging (rotating arms)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
jogging
jogging
stretching (shoulders)
stretching (triceps)
stretching (hamstrings)
push-ups
stretching (lunging)
push-ups (complex)
stretching (shoulders)
lunges
lunges (complex)
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
lunges
stretching (lumbar rotation)
jogging (rotating arms)
stretching (triceps)
sit-ups
stretching (lumbar rotation)
bench-dips
lunges (complex)
sit-ups
stretching (shoulders)
jogging (sidesteps)
stretching (triceps)
sit-ups (complex)
push-ups (complex)
stretching (shoulders)
stretching (lumbar rotation)
sit-ups
stretching (shoulders)
sit-ups (complex)
bench-dips
sit-ups (complex)
jogging (rotating arms)
push-ups (complex)
lunges (complex)
stretching (triceps)
stretching (triceps)
burpees
sit-ups
stretching (lumbar rotation)
jogging
push-ups
lunges (complex)
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
push-ups (complex)
push-ups
lunges
stretching (lumbar rotation)
stretching (triceps)
stretching (lunging)
push-ups
sit-ups
stretching (shoulders)
jogging
stretching (lunging)
stretching (triceps)
lunges
lunges (complex)
stretching (triceps)
jogging
bench-dips
lunges (complex)
stretching (shoulders)
stretching (shoulders)
lunges (complex)
jogging (rotating arms)
stretching (triceps)
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
push-ups (complex)
lunges (complex)
push-ups (complex)
push-ups
push-ups (complex)
stretching (triceps)
sit-ups
burpees
stretching (shoulders)
stretching (triceps)
lunges (complex)
sit-ups
stretching (triceps)
sit-ups
burpees
stretching (triceps)
stretching (shoulders)
stretching (shoulders)
sit-ups
burpees
lunges (complex)
push-ups
jogging (rotating arms)
sit-ups
stretching (triceps)
stretching (hamstrings)
jogging (butt-kicks)
bench-dips
lunges (complex)
sit-ups (complex)
push-ups (complex)
stretching (triceps)
sit-ups (complex)
lunges (complex)
stretching (lunging)
sit-ups (complex)
stretching (hamstrings)
stretching (lumbar rotation)
lunges (complex)
stretching (triceps)
jogging (sidesteps)
bench-dips
push-ups
stretching (triceps)
push-ups
stretching (triceps)
stretching (hamstrings)
jogging (butt-kicks)
stretching (lunging)
lunges
push-ups
stretching (triceps)
jogging (butt-kicks)
lunges
sit-ups
stretching (lunging)
stretching (lumbar rotation)
push-ups
jogging (skipping)
push-ups
stretching (shoulders)
stretching (triceps)
lunges (complex)
lunges (complex)
jogging (sidesteps)
lunges (complex)
lunges
bench-dips
sit-ups
stretching (lumbar rotation)
stretching (lumbar rotation)
push-ups (complex)
stretching (lunging)
push-ups (complex)
stretching (lunging)
stretching (triceps)
sit-ups
stretching (triceps)
lunges (complex)
push-ups (complex)
stretching (lunging)
stretching (lunging)
stretching (shoulders)
push-ups
stretching (hamstrings)
jogging
bench-dips
stretching (lunging)
jogging (butt-kicks)
push-ups
stretching (shoulders)
lunges (complex)
burpees
stretching (triceps)
stretching (lumbar rotation)
lunges (complex)
bench-dips
jogging
stretching (triceps)
stretching (hamstrings)
stretching (triceps)
stretching (shoulders)
push-ups
stretching (lumbar rotation)
jogging (butt-kicks)
stretching (hamstrings)
stretching (lunging)
jogging (skipping)
sit-ups (complex)
stretching (lunging)
sit-ups (complex)
lunges (complex)
stretching (triceps)
stretching (hamstrings)
jogging (butt-kicks)
lunges (complex)
stretching (lunging)
lunges (complex)
bench-dips
push-ups (complex)
stretching (shoulders)
jogging (butt-kicks)
stretching (shoulders)
bench-dips
lunges (complex)
sit-ups
stretching (shoulders)
stretching (triceps)
stretching (lunging)
jogging (sidesteps)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
lunges (complex)
stretching (triceps)
stretching (hamstrings)
stretching (shoulders)
stretching (triceps)
push-ups (complex)
lunges
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
push-ups
jogging (butt-kicks)
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
lunges
stretching (triceps)
sit-ups
jogging (sidesteps)
jogging (skipping)
lunges (complex)
stretching (triceps)
sit-ups
jogging (skipping)
jogging (skipping)
stretching (triceps)
jogging (skipping)
sit-ups (complex)
push-ups
jogging (butt-kicks)
bench-dips
lunges
burpees
stretching (shoulders)
jogging
push-ups (complex)
lunges
stretching (shoulders)
jogging (sidesteps)
stretching (lumbar rotation)
push-ups
push-ups (complex)
stretching (shoulders)
stretching (triceps)
stretching (lumbar rotation)
sit-ups
jogging (rotating arms)
sit-ups
burpees
jogging
stretching (hamstrings)
jogging (butt-kicks)
jogging (sidesteps)
jogging (skipping)
jogging (butt-kicks)
burpees
stretching (lumbar rotation)
lunges (complex)
stretching (shoulders)
stretching (triceps)
sit-ups (complex)
stretching (triceps)
stretching (lunging)
sit-ups
burpees
lunges (complex)
stretching (lunging)
stretching (lunging)
lunges (complex)
push-ups (complex)
push-ups
lunges (complex)
stretching (hamstrings)
burpees
jogging
jogging (rotating arms)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
lunges
push-ups (complex)
stretching (lunging)
stretching (hamstrings)
push-ups (complex)
stretching (triceps)
lunges
push-ups
stretching (triceps)
lunges
lunges
push-ups
jogging (butt-kicks)
sit-ups
stretching (triceps)
stretching (triceps)
stretching (hamstrings)
lunges (complex)
stretching (triceps)
stretching (triceps)
push-ups (complex)
lunges
lunges (complex)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (lunging)
stretching (lumbar rotation)
stretching (shoulders)
bench-dips
push-ups
burpees
stretching (hamstrings)
stretching (triceps)
jogging (rotating arms)
stretching (lumbar rotation)
stretching (shoulders)
push-ups
push-ups (complex)
stretching (shoulders)
sit-ups
stretching (triceps)
sit-ups
sit-ups
stretching (lumbar rotation)
sit-ups (complex)
jogging (butt-kicks)
stretching (shoulders)
jogging
stretching (shoulders)
push-ups
jogging (rotating arms)
burpees
push-ups
stretching (lumbar rotation)
stretching (hamstrings)
stretching (triceps)
jogging (rotating arms)
lunges (complex)
stretching (triceps)
bench-dips
jogging (rotating arms)
jogging (rotating arms)
stretching (triceps)
jogging (butt-kicks)
push-ups
push-ups
lunges (complex)
stretching (lunging)
stretching (triceps)
stretching (shoulders)
push-ups
stretching (triceps)
push-ups
stretching (triceps)
bench-dips
stretching (triceps)
jogging (sidesteps)
stretching (lumbar rotation)
stretching (shoulders)
jogging (butt-kicks)
push-ups
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
bench-dips
stretching (shoulders)
stretching (triceps)
stretching (lunging)
jogging (butt-kicks)
stretching (shoulders)
lunges (complex)
stretching (shoulders)
lunges (complex)
sit-ups (complex)
stretching (lunging)
stretching (triceps)
sit-ups
bench-dips
stretching (triceps)
lunges (complex)
stretching (triceps)
sit-ups
sit-ups
stretching (shoulders)
bench-dips
stretching (triceps)
burpees
lunges
stretching (lunging)
stretching (lunging)
stretching (shoulders)
sit-ups (complex)
push-ups
lunges (complex)
jogging (skipping)
stretching (lumbar rotation)
push-ups
sit-ups
push-ups (complex)
burpees
stretching (shoulders)
lunges
bench-dips
stretching (triceps)
lunges (complex)
stretching (triceps)
stretching (triceps)
sit-ups
stretching (shoulders)
stretching (shoulders)
jogging (sidesteps)
jogging (sidesteps)
jogging (sidesteps)
lunges (complex)
sit-ups
jogging (skipping)
burpees
lunges (complex)
jogging (sidesteps)
push-ups
stretching (triceps)
stretching (triceps)
stretching (triceps)
stretching (lumbar rotation)
jogging
jogging (rotating arms)
jogging
jogging
jogging (butt-kicks)
push-ups
burpees
lunges
jogging (skipping)
lunges (complex)
push-ups (complex)
stretching (shoulders)
sit-ups
push-ups (complex)
push-ups
bench-dips
sit-ups (complex)
stretching (shoulders)
jogging (sidesteps)
bench-dips
jogging (rotating arms)
stretching (lunging)
push-ups
stretching (hamstrings)
jogging (butt-kicks)
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (hamstrings)
stretching (lumbar rotation)
jogging (sidesteps)
stretching (lunging)
stretching (lumbar rotation)
stretching (hamstrings)
burpees
sit-ups
jogging (butt-kicks)
jogging (sidesteps)
jogging (rotating arms)
jogging (sidesteps)
stretching (shoulders)
stretching (shoulders)
sit-ups
stretching (lumbar rotation)
sit-ups (complex)
push-ups
jogging (butt-kicks)
stretching (triceps)
lunges (complex)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
stretching (shoulders)
jogging (sidesteps)
stretching (shoulders)
jogging (skipping)
bench-dips
jogging (sidesteps)
sit-ups
push-ups
lunges (complex)
lunges
lunges (complex)
stretching (shoulders)
stretching (hamstrings)
jogging (butt-kicks)
push-ups
jogging
jogging (skipping)
push-ups
lunges (complex)
stretching (triceps)
stretching (lunging)
lunges (complex)
jogging (rotating arms)
sit-ups (complex)
push-ups (complex)
stretching (shoulders)
stretching (hamstrings)
push-ups
stretching (shoulders)
sit-ups
stretching (triceps)
stretching (shoulders)
push-ups (complex)
lunges (complex)
jogging (butt-kicks)
lunges (complex)
stretching (triceps)
stretching (triceps)
lunges (complex)
stretching (triceps)
sit-ups (complex)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
